,Label,Object1,Object2,Object3,Action,Actor
0,airport inside,309,714,400,1168,1451
1,airport inside,273,306,185,1116,1455
2,airport inside,130,309,324,1091,1449
3,airport inside,24,391,185,1174,1438
4,airport inside,156,305,344,1172,1449
5,airport inside,76,400,391,1097,1443
6,airport inside,130,309,76,423,1449
7,airport inside,171,324,76,770,1449
8,airport inside,391,344,91,1116,1441
9,airport inside,171,324,91,1118,1455
10,airport inside,76,249,309,1099,1443
11,airport inside,171,76,309,1133,1449
12,airport inside,185,344,309,1172,1449
13,airport inside,91,156,309,1152,1438
14,airport inside,273,344,156,1090,1438
15,airport inside,185,156,714,1090,1441
16,airport inside,156,76,306,1148,1438
17,airport inside,714,305,171,1091,1438
18,airport inside,156,305,306,1148,1455
19,airport inside,273,309,185,1086,1438
20,airport inside,171,249,324,1133,1451
21,airport inside,91,273,305,1086,1455
22,airport inside,273,24,306,1090,1451
23,airport inside,391,344,171,1152,1443
24,airport inside,91,309,306,770,1443
25,airport inside,305,273,91,1168,1455
26,airport inside,171,391,306,1091,1441
27,airport inside,156,249,306,1118,1443
28,airport inside,324,391,714,423,1449
29,airport inside,91,76,156,1090,1438
30,airport inside,249,130,306,1097,1455
31,airport inside,714,130,76,1172,1455
32,airport inside,130,306,273,1168,1438
33,airport inside,714,391,249,1133,1451
34,airport inside,249,91,156,1174,1451
35,airport inside,309,306,156,1090,1451
36,airport inside,171,309,76,1116,1451
37,airport inside,305,391,130,1168,1455
38,airport inside,344,130,91,1172,1449
39,airport inside,391,400,91,1131,1449
40,airport inside,171,76,309,1118,1451
41,airport inside,185,273,171,1128,1449
42,airport inside,324,130,91,1168,1455
43,airport inside,171,156,24,1086,1449
44,airport inside,156,714,91,1086,1443
45,airport inside,91,309,185,770,1449
46,airport inside,309,391,156,1097,1449
47,airport inside,305,391,309,1118,1443
48,airport inside,714,324,156,1086,1449
49,airport inside,91,324,714,423,1451
50,auditorium,313,336,255,484,1336
51,auditorium,156,39,204,1021,1336
52,auditorium,308,536,75,1021,1344
53,auditorium,36,156,39,486,1344
54,auditorium,255,36,204,1014,1336
55,auditorium,39,75,313,1021,1344
56,auditorium,36,313,204,679,1344
57,auditorium,75,336,349,484,1344
58,auditorium,75,308,536,679,1336
59,auditorium,255,75,336,486,1344
60,auditorium,308,336,536,1021,1336
61,auditorium,313,349,36,898,1336
62,auditorium,336,36,204,484,1336
63,auditorium,536,349,255,1014,1344
64,auditorium,536,156,75,1014,1344
65,auditorium,75,308,36,1014,1344
66,auditorium,204,39,308,679,1344
67,auditorium,39,536,255,679,1344
